Date,F ID,POH Length mm,Ad Clip YN,Comments,Year,Resolved Age GR,Site,Avg F Egg Weight,Est Fecundity,Est Fec Corr,Avg Egg Length
2023-10-11,2023_F029,585,N,low ov ; NA,2023,,RCH,0.38028169,1170,1170,7.85
2023-10-11,2023_F030,680,N,low ov ; NA,2023,41,RCH,0.401071429,3690,3690,8.15
2023-10-11,2023_F031,720,N,high ov ; NA,2023,41,RCH,0.458506224,3905,3905,8.4
2023-10-11,2023_F032,715,N,low ov ; NA,2023,41,RCH,0.356574924,3429,3429,7.85
2023-10-11,2023_F033,720,N,med ov ; NA,2023,41,RCH,0.422661871,4114,4114,8.15
2023-10-11,2023_F034,720,N,high ov ; NA,2023,51,RCH,0.454237288,4870,4870,8.35
2023-10-11,2023_F035,755,N,"high ov, counted eggs 2 times each ; NA",2023,41,RCH,0.469105691,1513,1513,8.45
2023-10-11,2023_F036,540,N,low ov ; NA,2023,31,RCH,0.387544484,1844,1844,8.2
2023-10-13,2023_F037,590,N,med ov ; NA,2023,41,RCH,0.435,2087,2087,8.45
2023-10-13,2023_F038,710,N,med ov ; NA,2023,41,RCH,0.451984127,3443,3443,8.4
2023-10-13,2023_F039,730,N,high ov ; NA,2023,51,RCH,0.573770492,3463,3463,8.75
2023-10-13,2023_F040,590,N,low ov ; NA,2023,41,RCH,0.409879518,2213,2213,8
2023-10-13,2023_F041,600,N,med ov ; NA,2023,41,RCH,0.410727969,2584,2584,8.2
2023-10-13,2023_F042,610,N,low ov ; NA,2023,41,RCH,0.31160221,4209,4209,7.55
2023-10-13,2023_F043,530,N,low ov ; NA,2023,31,RCH,0.231416838,2199,2199,6.85
2023-10-13,2023_F044,570,N,low ov ; NA,2023,41,RCH,0.382440476,1663,1663,7.85
2023-10-13,2023_F045,700,N,med ov ; NA,2023,41,RCH,0.390909091,4560,4560,8
2023-10-13,2023_F046,695,N,high ov ; NA,2023,41,RCH,0.409230769,3876,3876,8.1
2023-10-13,2023_F047,465,N,low ov ; NA,2023,41,RCH,0.35942029,1339,1339,7.95
2023-10-13,2023_F048,610,N,high ov ; NA,2023,41,RCH,0.44609375,1615,1615,7.85
2023-10-13,2023_F049,750,N,low ov ; NA,2023,41,RCH,0.249578059,2425,2694.444444,6.9
2023-10-13,2023_F050,690,N,low ov ; NA,2023,41,RCH,0.358227848,4643,4643,7.95
2023-10-13,2023_F051,510,N,low ov ; NA,2023,31,RCH,0.260098522,2387,2387,7.05
2023-10-13,2023_F052,690,Y,med ov ; NA,2023,41,RCH,0.407857143,3870,3870,8.25
2023-10-13,2023_F053,590,Y,low ov ; NA,2023,31,RCH,0.293777778,2874,2874,7.45
2023-10-13,2023_F054,565,Y,low ov ; NA,2023,31,RCH,0.292892157,2317,2317,7.4
2023-10-13,2023_F055,625,N,low ov ; NA,2023,41,RCH,0.394276094,2581,2581,8.2
2023-10-13,2023_F056,745,N,high ov ; NA,2023,,RCH,0.491875,4524,4524,8.5
2023-10-13,2023_F057,685,N,med ov ; NA,2023,41,RCH,0.487555556,3776,3776,8.45
2023-10-13,2023_F058,575,N,low ov ; NA,2023,41,RCH,0.358387097,2141,2141,7.9
2023-10-13,2023_F059,720,N,low ov ; NA,2023,41,RCH,0.40668693,3580,3580,8.25
2023-10-13,2023_F060,715,N,med ov ; NA,2023,41,RCH,0.490070922,2950,2950,8.45
2023-10-13,2023_F061,665,N,low ov ; NA,2023,41,RCH,0.334615385,3061,3061,7.75
2023-10-13,2023_F062,754,N,low ov ; NA,2023,41,RCH,0.467965368,3754,3754,8.55
2023-10-13,2023_F063,555,N,med ov ; NA,2023,41,RCH,0.366323024,2253,2253,7.7
2023-10-13,2023_F064,690,N,high ov ; NA,2023,41,RCH,0.422463768,4309,4309,8.35
2023-10-13,2023_F065,530,Y,low ov ; NA,2023,31,RCH,0.28987013,2144,2144,7.4
2023-10-13,2023_F066,630,N,med ov ; NA,2023,41,RCH,0.433818182,1583,1583,8.25
2023-10-13,2023_F067,550,N,med ov ; NA,2023,31,RCH,0.256188605,2721,2721,6.733333333
2023-10-13,2023_F068,660,N,high ov ; NA,2023,41,RCH,0.37201087,5089,5089,8
2023-10-13,2023_F069,685,N,med ov ; NA,2023,41,RCH,0.389,3261,3261,8.05
2023-10-13,2023_F070,710,N,high ov ; NA,2023,,RCH,0.40942029,4668,4668,8.25
2023-10-13,2023_F071,765,N,high ov ; NA,2023,41,RCH,0.454615385,4124,4124,8.3
2023-10-13,2023_F072,585,N,med ov ; NA,2023,41,RCH,0.3825,2729,2729,8
2023-10-13,2023_F073,630,N,med ov ; NA,2023,41,RCH,0.398596491,2797,2797,8.15
2023-10-16,2023_F074,570,N,med ov ; NA,2023,41,RCH,0.314285714,2551,2551,7.35
2023-10-16,2023_F075,575,N,low ov ; NA,2023,31,RCH,0.256415479,2797,2797,7
2023-10-16,2023_F076,675,N,low ov ; NA,2023,41,RCH,0.387619048,2067,2067,7.9
2023-10-16,2023_F077,800,N,med ov ; NA,2023,41,RCH,0.471929825,4887,4887,8.35
2023-10-16,2023_F078,600,N,low ov ; NA,2023,41,RCH,0.375,1018,1018,8
2023-10-16,2023_F079,550,N,low ov ; NA,2023,31,RCH,0.257665904,1711,1711,6.95
2023-10-16,2023_F080,650,N,low ov ; NA,2023,41,RCH,0.38006993,4169,4169,8
2023-10-16,2023_F081,640,N,med ov ; NA,2023,41,RCH,0.369727891,904,904,7.9
2023-10-16,2023_F082,585,N,low ov ; NA,2023,41,RCH,0.385159011,2847,2847,8.05
2023-10-16,2023_F083,570,N,low ov ; NA,2023,41,RCH,0.362585034,1934,1934,7.85
2023-10-16,2023_F084,520,N,low ov ; NA,2023,41,RCH,0.258333333,2179,2179,6.5
2023-10-16,2023_F085,550,N,low ov ; NA,2023,,RCH,0.28515625,2910,2910,6.9
2023-10-16,2023_F086,650,N,low ov ; NA,2023,41,RCH,0.283378747,4727,4727,7.35
2023-10-16,2023_F087,660,N,low ov ; NA,2023,41,RCH,0.409398496,2024,2024,8.1
2023-10-16,2023_F088,520,N,low ov ; NA,2023,,RCH,0.308908046,1851,1851,7.5
2023-10-16,2023_F089,650,N,low ov ; NA,2023,41,RCH,0.366329966,1325,1325,7.85
2023-10-16,2023_F090,525,N,low ov ; NA,2023,31,RCH,0.196441948,1629,1629,6.05
2023-10-16,2023_F091,665,N,low ov ; NA,2023,41,RCH,0.453061224,1305,1305,8
2023-10-16,2023_F092,725,N,med ov ; NA,2023,41,RCH,0.412987013,4098,4098,8.3
2023-10-16,2023_F093,540,N,"variable egg sizes, low ov ; NA",2023,31,RCH,0.235886214,2257,2257,6.566666667
2023-10-16,2023_F094,,N,"Egg sample too bloody, rejected ; NA",2023,51,RCH,,,,
2023-10-16,2023_F095,755,N,low ov ; NA,2023,51,RCH,0.621301775,3630,3630,9.333333333
2023-10-16,2023_F096,775,N,low ov ; NA,2023,41,RCH,0.453586498,4225,4225,8.2
2023-10-16,2023_F097,520,Y,low ov ; NA,2023,31,RCH,0.252979066,2825,2825,6.8
2023-10-16,2023_F098,530,N,high ov ; NA,2023,31,RCH,0.226808511,2392,2392,6.7
2023-10-16,2023_F099,760,N,low ov ; NA,2023,41,RCH,0.495196507,3777,3777,8.05
2023-10-16,2023_F100,610,N,low ov ; NA,2023,,RCH,0.333540373,3623,3623,7.6
2023-10-18,2023_F101,550,N,low ov ; NA,2023,31,RCH,0.238864629,3267,3267,6.8
2023-10-18,2023_F102,590,N,low ov ; NA,2023,41,RCH,0.370833333,2546,2546,7.8
2023-10-18,2023_F103,565,N,low ov ; NA,2023,41,RCH,0.373015873,1550,1550,8.1
2023-10-18,2023_F104,753,N,med of ; NA,2023,41,RCH,0.470308123,4810,4810,8.7
2023-10-18,2023_F105,550,N,low ov ; NA,2023,31,RCH,0.263333333,3733,3733,6.9
2023-10-18,2023_F106,535,N,low ov ; NA,2023,,RCH,0.333526012,2429,2429,7.55
2023-10-18,2023_F107,540,N,low ov ; NA,2023,41,RCH,0.377430556,2247,2247,8.05
2023-10-18,2023_F108,530,N,low ov ; NA,2023,31,RCH,0.282857143,2087,2087,7.3
2023-10-18,2023_F109,545,N,low-med ov ; NA,2023,31,RCH,0.24527027,3287,3287,7.7
2023-10-18,2023_F110,755,N,low ov ; NA,2023,51,RCH,0.541832669,3250,3250,8.85
2023-10-18,2023_F111,535,N,low ov ; NA,2023,31,RCH,0.337463127,1689,1689,7.6
2023-10-20,2023_F112,780,N,low ov ; NA,2023,51,RCH,0.47826087,4805,4805,8.65
2023-10-20,2023_F113,755,N,med ov ; NA,2023,41,RCH,0.418503937,4049,4049,7.85
2023-10-20,2023_F114,780,N,low ov ; NA,2023,51,RCH,0.513461538,3725,3725,8.9
2023-10-20,2023_F115,840,N,med ov ; NA,2023,51,RCH,0.524920128,5143,5143,8.9
2023-10-20,2023_F116,700,N,low ov ; NA,2023,41,RCH,0.442857143,4165,4165,8.45
2023-10-20,2023_F117,765,N,low ov ; NA,2023,51,RCH,0.472206304,4337,4337,8.45
2023-10-20,2023_F118,755,N,med ov ; NA,2023,41,RCH,0.522222222,3436,3436,8.8
2023-10-20,2023_F119,770,N,high ov ; NA,2023,41,RCH,0.549498328,4080,4080,8.6
2023-10-24,2023_F120,505,N,high ov ; NA,2023,31,RCH,0.211016949,2208,2208,6.15
2023-10-25,2023_F121,505,N,high ov ; NA,2023,31,RCH,0.238155136,2042,2042,6.85
